left_id,right_id
208,429
647,711
371,934
670,980
1179,1181
120,358
351,382
948,1290
429,430
302,610
677,981
664,726
1118,1119
353,933
363,1171
1118,1142
738,990
28,78
316,413
1084,1086
629,630
286,415
964,1288
311,408
965,1288
933,935
199,268
659,666
291,301
35,50
927,941
739,742
1199,1218
384,931
862,885
659,740
404,411
767,778
187,278
442,477
662,726
391,1045
450,1173
984,998
937,941
285,408
15,28
27,31
1066,1067
374,1289
125,1233
654,655
1175,1222
352,1020
847,848
386,1234
865,877
119,926
302,304
112,119
758,774
342,365
152,161
683,727
17,46
361,1242
750,987
1194,1198
1002,1011
36,41
494,510
1233,1240
928,941
836,840
860,877
324,418
969,972
340,1236
681,991
644,1016
570,572
1140,1146
387,954
68,74
541,548
855,896
736,981
335,414
363,580
945,957
530,538
928,940
648,983
1107,1151
744,984
353,947
663,676
1182,1215
372,374
453,1179
832,833
834,843
1204,1209
355,358
644,684
1195,1223
736,751
690,699
717,738
387,930
96,106
864,881
117,956
349,933
657,710
364,929
361,928
1107,1141
105,115
550,588
660,739
4,669
549,573
1199,1213
750,753
0,1041
725,982
737,1000
874,895
383,924
55,58
130,137
389,934
709,1243
365,389
16,65
884,886
813,830
714,746
27,49
1066,1077
362,1232
113,370
1180,1223
955,1290
393,419
1094,1099
654,984
654,672
126,370
1071,1074
177,1245
452,1057
140,148
929,962
959,1234
372,945
400,933
1173,1212
886,894
673,732
933,1234
1109,1157
243,250
1057,1187
378,949
301,322
154,155
13,14
43,69
350,1020
564,568
731,742
1056,1222
864,873
380,1018
941,1227
1175,1219
175,783
140,171
0,393
344,1294
351,365
371,923
365,938
357,371
40,78
1111,1156
1106,1132
1025,1026
2,663
787,796
218,228
1132,1155
327,338
451,1212
894,899
1205,1206
376,1019
661,674
712,996
293,397
1133,1144
648,716
663,1015
930,1229
380,950
739,752
29,69
34,424
373,375
298,419
291,324
450,1190
735,989
1182,1207
528,535
1118,1155
366,1288
763,774
6,10
1108,1138
376,380
1187,1215
1039,1048
694,704
1106,1124
24,422
650,994
439,480
186,269
676,992
311,399
1193,1208
1,661
675,743
979,988
675,740
20,70
673,722
1144,1158
990,994
147,168
877,878
669,743
197,270
397,407
669,740
709,961
400,947
374,1020
120,368
1188,1203
220,225
335,405
380,937
674,711
157,170
24,40
311,412
294,418
504,508
120,354
964,1231
645,729
988,999
965,1231
660,983
663,989
924,931
616,617
143,153
871,882
407,414
670,992
77,78
718,729
665,734
803,1245
387,903
1190,1208
808,810
22,74
925,939
307,409
285,412
312,313
459,461
1137,1148
1229,1237
934,962
665,992
682,744
596,612
570,576
373,378
929,934
151,165
1056,1219
4,657
370,925
524,581
712,714
359,945
306,408
118,943
177,787
450,452
785,803
340,389
526,583
1203,1214
989,994
530,577
886,888
928,952
161,167
436,438
141,159
344,351
119,951
644,721
227,230
356,358
27,48
328,391
990,1014
369,1290
945,1243
380,1239
533,583
389,923
663,733
3,652
277,282
740,996
183,187
693,696
372,935
118,373
3,996
499,506
1174,1211
383,388
784,972
859,895
734,736
672,739
686,687
716,724
570,578
286,300
324,397
649,665
1186,1189
800,976
311,312
388,1019
941,957
731,752
1127,1149
340,938
455,1204
363,1240
905,919
3,725
158,167
411,593
664,674
782,967
289,323
884,890
211,430
566,567
285,289
460,486
3,668
811,830
1131,1146
384,945
949,1231
379,1288
285,312
334,1044
1178,1210
363,386
341,377
660,716
559,586
315,391
286,407
807,833
555,566
341,923
376,388
138,146
364,944
989,1014
645,650
661,723
580,953
375,1233
334,403
643,666
1183,1211
35,67
301,409
686,689
851,853
365,1294
442,445
26,68
733,982
643,740
550,551
296,336
1109,1132
1030,1046
1177,1192
881,897
296,404
3,714
680,995
546,579
828,830
45,64
1189,1201
870,896
728,990
352,361
673,730
1134,1148
227,229
681,1015
722,744
4,753
394,589
119,955
140,144
370,936
660,720
383,1229
19,47
653,715
1109,1124
26,423
672,998
297,313
792,974
963,1242
645,998
366,401
958,1227
242,261
665,985
720,738
366,1231
47,68
21,76
372,1234
122,932
1018,1230
547,573
39,42
53,54
359,935
657,660
1019,1288
1189,1193
339,1042
5,12
678,993
867,898
352,1228
30,36
118,709
322,326
672,983
113,366
992,1016
940,1242
1145,1158
322,337
342,948
869,886
681,989
126,366
344,931
1203,1206
338,409
711,729
1057,1185
120,375
346,1247
402,1044
653,735
869,884
470,486
1111,1133
860,878
892,902
365,367
799,977
15,63
181,284
50,421
1210,1217
294,397
112,962
381,943
129,133
346,379
112,341
1114,1127
866,883
402,403
932,1171
539,574
273,284
28,35
591,1042
336,611
306,412
735,993
682,999
31,76
375,939
1112,1134
1116,1126
301,306
205,214
815,822
1110,1112
649,1014
589,1043
300,395
619,620
153,170
384,935
385,960
450,1217
532,534
681,733
114,931
1186,1214
716,745
392,416
316,327
664,723
964,1247
809,816
862,891
295,1041
243,252
122,125
1005,1006
678,726
186,272
199,277
1074,1080
656,712
135,152
644,746
743,992
792,969
912,921
790,796
749,1000
783,800
356,368
673,681
120,378
725,1016
930,1236
677,990
1151,1154
716,748
539,543
293,339
360,943
642,729
1106,1122
969,1246
340,1294
38,41
1184,1210
941,1243
1173,1220
350,1232
198,284
252,260
1127,1136
345,1227
350,1228
538,585
296,413
680,984
948,964
924,945
1234,1237
758,769
868,893
672,716
696,704
351,948
493,494
525,530
1116,1152
312,590
298,593
379,401
140,157
373,946
117,348
360,373
531,570
543,545
359,1234
379,1231
362,376
540,574
355,375
294,311
928,963
118,355
347,934
529,570
1123,1134
49,69
954,955
729,981
746,982
903,925
1170,1173
451,1220
306,312
416,1042
305,313
1203,1213
113,1233
939,1247
175,801
368,383
1083,1088
834,841
126,1233
649,710
293,326
1132,1149
1093,1101
729,751
813,822
1226,1232
405,410
341,370
316,593
90,92
364,400
935,954
950,1289
655,724
613,614
181,274
739,987
112,934
891,902
139,161
676,724
292,333
120,353
540,543
511,519
672,720
291,420
285,407
452,1185
820,833
374,1228
386,948
1184,1200
1118,1149
665,717
37,425
647,715
736,997
949,1247
368,953
2,656
83,91
273,274
344,903
457,472
292,314
1211,1220
834,849
297,302
543,579
650,682
354,1227
384,1234
310,322
928,965
304,314
136,151
1199,1201
711,998
373,1235
121,963
876,890
355,378
0,296
120,350
376,926
799,966
526,581
947,955
381,709
932,1226
858,883
1150,1155
242,256
1091,1103
27,68
683,729
1113,1151
720,984
143,147
670,724
144,174
345,387
123,924
739,753
160,162
354,363
365,954
1268,1269
1144,1151
123,349
340,351
450,1209
187,270
1271,1272
682,734
726,735
1169,1197
99,944
667,743
175,177
1113,1141
198,274
28,65
926,939
1186,1206
945,952
682,992
742,987
19,39
1133,1148
6,9
1276,1279
19,43
27,423
39,69
2,979
336,591
365,930
942,944
961,1264
948,1226
312,610
673,1000
364,1289
20,51
645,710
953,959
534,575
1137,1140
361,379
358,939
408,417
1195,1212
955,964
326,395
964,1293
416,418
366,1247
965,1293
441,477
560,564
360,709
173,174
763,769
648,982
292,1042
1228,1234
366,927
241,252
933,948
1165,1276
243,255
149,166
1175,1180
903,936
1129,1146
1269,1272
304,1042
642,998
791,971
297,590
16,22
788,974
924,935
864,867
661,712
343,350
923,939
923,1230
372,1290
1180,1212
30,68
663,742
118,364
953,1237
1170,1190
439,483
382,1289
1118,1123
354,387
18,21
731,987
16,421
151,159
370,961
367,959
1109,1122
207,430
357,1232
383,1236
308,414
1261,1281
553,567
642,983
732,741
506,517
675,744
1020,1288
357,1228
1215,1222
349,1288
669,744
347,923
377,1231
348,1247
219,230
344,945
356,375
301,403
380,1242
392,1256
1065,1074
1092,1160
1171,1288
114,374
1177,1190
1125,1146
864,880
784,1246
323,1042
711,716
657,718
195,196
455,1216
367,1237
927,934
950,1020
767,776
388,926
731,753
1141,1146
930,938
16,50
112,923
671,680
19,26
657,670
654,661
131,132
713,739
733,1016
861,879
1172,1205
722,734
599,613
373,385
289,334
305,417
121,360
676,745
380,928
300,412
21,75
127,369
363,933
1122,1124
932,1240
1132,1136
722,992
63,78
394,404
340,954
1089,1099
114,945
1056,1180
294,339
118,1244
865,898
655,748
292,418
788,969
1107,1115
340,931
120,946
300,415
454,1223
693,701
1134,1140
683,998
955,1226
676,748
383,951
141,162
304,418
715,718
369,1171
863,865
1178,1202
711,720
792,978
734,749
356,378
299,313
161,164
137,174
682,985
1118,1136
1,683
40,65
118,120
667,713
378,1232
379,1247
924,1234
839,844
297,610
1111,1157
204,211
338,403
670,745
123,388
53,56
370,384
11,13
379,927
947,1288
747,1000
207,429
1041,1042
5,11
253,260
659,995
513,514
642,716
450,1191
125,367
668,736
648,678
856,879
552,565
359,1290
665,745
1191,1204
244,261
371,1233
364,1020
290,1041
660,982
36,76
1215,1219
26,45
231,232
664,712
670,748
674,715
34,35
219,229
9,12
217,227
648,719
767,771
353,1231
50,67
17,422
117,1289
734,986
31,75
730,979
376,951
1137,1154
1169,1198
158,164
665,748
1174,1208
366,1293
655,988
807,828
724,732
76,424
810,818
1060,1069
323,418
308,405
1188,1222
127,1240
1206,1222
460,470
399,1044
1111,1155
713,998
1066,1075
120,1235
450,1181
241,255
662,712
0,307
99,400
863,896
369,580
382,1020
145,155
709,962
642,720
601,608
341,366
290,393
783,1245
399,403
941,952
196,276
401,956
550,559
573,576
344,935
617,625
787,967
384,1290
713,983
408,592
355,946
453,1182
650,742
681,742
759,775
127,359
122,964
1001,1010
663,674
44,74
1183,1208
123,1229
336,414
383,389
18,28
119,931
342,369
494,506
616,618
402,408
748,999
1128,1135
575,582
349,401
573,578
1268,1275
722,985
130,158
468,469
349,1231
959,1171
1181,1188
394,413
967,972
1122,1129
725,746
350,376
675,999
114,935
308,590
360,364
669,999
443,476
656,732
133,167
99,939
99,1230
1171,1231
303,313
807,829
654,711
376,955
369,1226
347,370
930,1294
340,903
137,141
746,1016
389,1233
454,1177
326,412
936,964
451,1211
383,938
890,902
651,673
1090,1098
1117,1147
760,766
583,584
513,515
942,1230
1115,1146
140,156
355,1235
99,352
127,1019
400,1231
609,612
659,984
38,77
659,672
538,569
296,315
660,678
1134,1154
4,646
1212,1215
388,951
381,1244
748,995
772,777
1184,1202
645,660
379,1293
124,1247
753,987
410,416
20,32
537,540
112,370
660,719
991,998
682,717
289,338
377,1247
127,380
334,399
675,995
946,956
1057,1207
822,825
32,424
713,716
441,445
377,927
669,995
709,934
668,1013
305,592
846,854
395,417
903,961
1035,1038
1,715
299,405
1117,1143
299,302
296,327
344,1234
341,1233
1108,1158
117,1020
34,65
561,586
759,778
23,74
285,323
783,787
199,271
929,1229
663,669
856,860
120,385
337,409
801,967
404,594
672,982
947,1231
125,930
1178,1194
192,279
714,727
360,1244
304,397
948,1238
346,381
464,468
286,392
646,743
373,949
657,671
282,284
921,922
452,1215
1177,1217
1063,1068
515,517
342,359
1071,1077
1143,1145
862,865
345,941
452,455
1195,1220
156,169
855,879
0,1256
713,720
987,1013
1,735
738,998
683,710
120,347
650,752
1167,1205
579,582
345,940
798,967
658,710
288,313
393,411
210,427
114,1234
141,160
308,610
159,166
1133,1140
940,960
909,919
401,929
729,997
984,1016
371,1236
598,599
125,925
864,870
509,517
743,745
672,677
721,738
663,723
645,677
395,590
648,1016
1180,1220
956,1289
712,981
25,64
1193,1196
356,946
796,802
738,983
1114,1145
388,955
861,892
296,593
986,999
788,978
333,395
299,590
16,67
120,346
323,397
864,902
1181,1218
743,748
762,763
724,730
643,999
656,683
712,751
291,325
820,828
812,824
794,801
353,1247
477,479
369,1240
353,927
653,666
185,269
342,1019
292,311
300,407
152,158
1095,1102
655,658
536,585
684,743
455,456
784,791
653,743
304,311
653,740
298,411
512,513
354,941
979,996
355,385
950,1228
1200,1205
1110,1138
15,68
369,386
357,376
188,200
271,275
342,380
661,732
354,940
122,942
856,892
986,995
866,877
295,305
452,1207
376,1288
322,394
132,138
1233,1288
643,995
74,422
356,1235
667,744
857,897
327,1044
866,901
383,1294
316,411
15,423
30,45
303,417
996,1014
343,346
119,374
955,1238
296,1045
1181,1213
709,923
496,512
310,1044
32,78
291,294
343,348
821,833
962,1019
1128,1156
672,719
270,281
1177,1209
656,730
350,357
516,519
740,981
801,972
387,948
36,75
3,981
310,403
0,298
314,395
936,942
349,1247
580,958
646,713
395,610
786,802
820,829
558,588
26,66
48,422
349,927
661,722
557,565
1022,1025
365,382
740,751
965,1290
1184,1194
649,718
346,932
574,575
299,610
322,328
372,1171
119,945
3,751
948,1018
286,334
385,943
351,1019
679,746
650,669
2,741
1169,1210
934,1233
563,568
1138,1156
938,946
682,745
53,60
930,954
1283,1284
790,967
1107,1144
286,310
151,162
9,11
858,866
346,943
660,1016
410,1256
395,592
123,1236
24,70
312,402
361,381
154,173
1096,1098
25,37
28,421
400,1247
711,982
932,933
303,590
306,323
592,1043
750,1013
400,927
985,991
185,192
555,562
441,446
682,748
340,935
959,1240
1133,1154
243,247
855,860
956,1020
148,150
760,770
47,66
1104,1159
382,1228
295,307
748,985
141,172
285,308
345,952
346,373
663,987
665,747
810,831
347,366
313,390
1111,1149
966,969
296,309
1009,1012
839,847
499,507
161,171
732,991
944,953
324,1041
121,929
299,304
1266,1273
823,831
386,1019
437,458
809,825
288,417
681,723
888,897
664,732
925,936
353,1293
342,388
651,728
96,98
684,713
446,478
1169,1178
1241,1248
1006,1012
372,580
293,394
33,424
859,872
875,889
392,1043
120,949
727,729
398,1044
721,984
931,963
938,1235
112,366
925,957
1169,1200
1263,1274
326,407
837,850
872,889
302,398
643,984
643,672
647,666
873,882
907,918
158,171
398,403
907,916
123,951
662,732
642,982
644,680
144,150
858,901
356,385
932,947
290,335
330,332
657,663
726,740
455,1182
348,381
647,743
127,933
324,393
835,853
960,1234
645,670
678,712
1182,1203
369,1238
311,611
734,1015
841,846
1113,1115
215,229
794,799
728,739
354,952
290,296
399,408
113,367
719,746
76,77
528,540
1164,1165
21,44
359,1171
126,367
4,736
117,361
929,1236
133,149
952,956
287,410
396,412
4,673
939,943
948,1239
190,278
309,313
114,1290
664,722
293,328
545,575
955,1018
722,745
680,711
65,69
870,879
493,498
376,401
904,911
785,790
959,1019
328,1042
736,988
303,610
340,382
642,677
453,1206
933,1019
525,537
304,339
340,1234
454,1212
971,974
124,343
372,1226
1087,1088
710,728
855,892
1111,1123
370,962
119,935
650,657
118,342
722,748
301,399
211,212
724,1000
349,1293
1175,1195
734,989
375,925
667,999
1170,1181
751,991
333,412
661,730
658,660
191,196
297,402
967,1246
604,607
351,388
737,738
117,1228
347,1233
1171,1293
355,949
580,1264
303,592
40,421
333,415
885,889
1095,1104
544,582
337,403
246,254
711,719
363,1288
250,257
1172,1186
313,594
122,1238
133,154
529,584
730,741
167,170
384,1171
