left_id,right_id
904,908
905,908
906,908
907,908
189,193
190,193
618,624
619,624
620,624
621,624
906,907
189,192
190,192
618,621
619,621
620,621
904,906
905,906
189,191
190,191
121,619
181,190
189,190
181,189
630,637
632,637
633,637
634,637
475,485
482,485
483,485
630,634
632,634
633,634
475,484
482,484
483,484
630,633
632,633
472,483
473,483
474,483
477,483
480,483
481,483
472,482
473,482
474,482
477,482
480,482
481,482
475,481
572,583
574,583
576,583
577,583
578,583
579,583
581,583
582,583
1004,583
1005,583
1007,583
1008,583
1010,583
1012,583
475,480
569,582
570,582
572,582
573,582
1004,582
1005,582
1007,582
1008,582
1010,582
1012,582
475,477
569,581
570,581
572,581
573,581
1004,581
1010,581
472,475
473,475
474,475
569,579
570,579
572,579
573,579
1004,579
1005,579
1007,579
1008,579
1010,579
1012,579
1130,475
1135,475
1139,475
1140,475
1144,475
1145,475
1148,475
1149,475
1151,475
1152,475
1156,475
569,578
570,578
572,578
573,578
1004,578
1005,578
1007,578
1008,578
1010,578
1012,578
1128,474
1130,474
1131,474
1133,474
1135,474
1136,474
1137,474
1138,474
1139,474
1140,474
1141,474
1142,474
1143,474
1144,474
1145,474
1147,474
1148,474
1149,474
1151,474
1152,474
1153,474
1156,474
569,577
570,577
572,577
573,577
1004,577
1005,577
1007,577
1008,577
1010,577
1012,577
1128,473
1130,473
1131,473
1133,473
1135,473
1136,473
1137,473
1138,473
1139,473
1140,473
1141,473
1142,473
1143,473
1144,473
1145,473
1147,473
1148,473
1149,473
1151,473
1152,473
1153,473
1156,473
569,576
570,576
572,576
573,576
1004,576
1005,576
1007,576
1008,576
1010,576
1012,576
1128,472
1130,472
1131,472
1133,472
1135,472
1136,472
1137,472
1138,472
1139,472
1140,472
1141,472
1142,472
1143,472
1144,472
1145,472
1147,472
1148,472
1149,472
1151,472
1152,472
1153,472
1156,472
569,574
570,574
572,574
573,574
1004,574
1005,574
1007,574
1008,574
1010,574
1012,574
572,573
1004,573
1005,573
1007,573
1008,573
1010,573
1012,573
24,261
242,261
244,261
245,261
247,261
248,261
249,261
250,261
252,261
253,261
255,261
256,261
257,261
258,261
259,261
260,261
569,572
570,572
1004,572
1010,572
16,260
19,260
26,260
248,260
252,260
253,260
259,260
1004,570
1005,570
1007,570
1008,570
1010,570
1012,570
15,259
17,259
18,259
242,259
244,259
245,259
247,259
249,259
250,259
255,259
256,259
257,259
258,259
1004,569
1005,569
1007,569
1008,569
1010,569
1012,569
248,258
252,258
253,258
551,568
562,568
563,568
16,257
19,257
24,257
25,257
248,257
252,257
253,257
551,565
562,565
563,565
16,256
19,256
24,256
25,256
248,256
252,256
253,256
551,563
556,563
558,563
559,563
560,563
561,563
16,255
19,255
24,255
25,255
248,255
252,255
253,255
551,562
556,562
558,562
559,562
560,562
561,562
15,253
17,253
18,253
242,253
244,253
245,253
247,253
249,253
250,253
551,561
15,252
17,252
18,252
242,252
244,252
245,252
247,252
249,252
250,252
551,560
16,250
19,250
24,250
25,250
248,250
551,559
16,249
19,249
24,249
248,249
551,558
15,248
17,248
18,248
242,248
244,248
245,248
247,248
551,556
16,247
19,247
24,247
16,245
19,245
24,245
16,244
19,244
24,244
16,242
19,242
24,242
202,213
202,212
121,127
123,127
126,127
10,14
11,14
12,14
13,14
113,126
114,126
122,126
124,126
125,126
10,13
11,13
12,13
121,125
123,125
121,124
123,124
113,123
114,123
122,123
121,122
7,9
8,9
13,9
14,9
113,121
114,121
7,8
10,8
11,8
12,8
14,8
10,7
11,7
12,7
13,7
14,7
101,109
1000,3
101,105
101,94
105,94
109,94
101,93
105,93
109,93
15,51
17,51
18,51
30,51
31,51
33,51
34,51
39,51
41,51
42,51
47,51
48,51
50,51
16,50
19,50
24,50
25,50
26,50
28,50
29,50
35,50
36,50
38,50
40,50
43,50
44,50
45,50
46,50
49,50
248,50
252,50
253,50
259,50
15,49
17,49
18,49
30,49
31,49
33,49
34,49
39,49
41,49
42,49
47,49
48,49
242,49
244,49
245,49
247,49
249,49
250,49
255,49
256,49
257,49
260,49
16,48
19,48
24,48
25,48
26,48
28,48
29,48
35,48
36,48
38,48
40,48
43,48
44,48
45,48
46,48
248,48
252,48
253,48
259,48
16,47
19,47
24,47
25,47
26,47
28,47
29,47
35,47
36,47
38,47
40,47
43,47
44,47
45,47
46,47
248,47
252,47
253,47
259,47
15,46
17,46
18,46
30,46
31,46
33,46
34,46
39,46
41,46
42,46
242,46
244,46
245,46
247,46
249,46
250,46
255,46
256,46
257,46
258,46
260,46
261,46
15,45
17,45
18,45
30,45
31,45
33,45
34,45
39,45
41,45
42,45
242,45
244,45
245,45
247,45
249,45
250,45
255,45
256,45
257,45
259,45
260,45
15,44
17,44
18,44
30,44
31,44
33,44
34,44
39,44
41,44
42,44
242,44
244,44
245,44
247,44
249,44
250,44
255,44
256,44
257,44
259,44
260,44
15,43
17,43
18,43
30,43
31,43
33,43
34,43
39,43
41,43
42,43
242,43
244,43
245,43
247,43
249,43
250,43
255,43
256,43
257,43
260,43
16,42
19,42
24,42
25,42
26,42
28,42
29,42
35,42
36,42
38,42
40,42
248,42
252,42
253,42
259,42
16,41
19,41
24,41
25,41
26,41
28,41
29,41
35,41
36,41
38,41
40,41
248,41
252,41
253,41
259,41
15,40
17,40
18,40
30,40
31,40
33,40
34,40
39,40
242,40
244,40
245,40
247,40
249,40
250,40
255,40
256,40
257,40
260,40
16,39
19,39
24,39
25,39
26,39
28,39
29,39
35,39
36,39
38,39
248,39
252,39
253,39
259,39
15,38
17,38
18,38
30,38
31,38
33,38
34,38
242,38
244,38
245,38
247,38
249,38
250,38
255,38
256,38
257,38
260,38
15,36
17,36
18,36
30,36
31,36
33,36
34,36
242,36
244,36
245,36
247,36
249,36
250,36
255,36
256,36
257,36
258,36
260,36
261,36
15,35
17,35
18,35
30,35
31,35
33,35
34,35
242,35
244,35
245,35
247,35
249,35
250,35
255,35
256,35
257,35
259,35
260,35
16,34
19,34
24,34
25,34
26,34
28,34
29,34
248,34
252,34
253,34
259,34
16,33
19,33
24,33
25,33
26,33
28,33
29,33
248,33
252,33
253,33
259,33
16,31
19,31
24,31
25,31
26,31
28,31
29,31
248,31
252,31
253,31
259,31
16,30
19,30
24,30
25,30
26,30
28,30
29,30
248,30
252,30
253,30
259,30
15,29
17,29
18,29
242,29
244,29
245,29
247,29
249,29
250,29
255,29
256,29
257,29
260,29
15,28
17,28
18,28
242,28
244,28
245,28
247,28
249,28
250,28
255,28
256,28
257,28
260,28
15,26
17,26
18,26
242,26
244,26
245,26
247,26
249,26
250,26
255,26
256,26
257,26
15,25
17,25
18,25
242,25
244,25
245,25
247,25
249,25
15,24
17,24
18,24
15,19
17,19
18,19
16,18
16,17
15,16
2,4
1,2
105,2
109,2
16,76
19,76
20,76
22,76
23,76
24,76
25,76
26,76
27,76
28,76
29,76
32,76
36,76
37,76
38,76
40,76
43,76
44,76
45,76
46,76
49,76
52,608
53,608
55,608
56,608
57,608
58,608
59,608
60,608
63,76
64,78
66,76
68,76
69,76
70,76
74,76
84,92
85,92
86,92
100,1294
101,1294
105,1294
106,1294
109,1294
110,1294
111,1294
129,174
130,174
134,174
142,174
144,174
145,174
146,174
147,174
148,174
155,174
234,240
238,240
239,240
263,265
264,265
285,420
286,420
296,420
297,420
298,420
307,420
309,420
311,420
312,420
313,420
340,400
341,400
342,400
369,400
370,400
371,400
373,400
374,400
375,400
376,400
377,400
378,400
379,400
381,400
382,400
383,400
385,400
386,400
387,400
388,400
390,420
391,420
392,420
393,420
396,420
399,420
402,420
404,420
411,420
426,431
427,431
428,431
429,431
439,485
440,485
443,485
444,485
445,485
446,485
449,485
491,522
493,522
495,522
521,522
523,585
528,585
533,585
541,585
543,585
544,585
547,585
548,585
549,585
551,588
552,588
553,588
554,588
555,588
562,566
563,566
569,585
570,585
571,585
572,585
573,585
583,585
590,611
591,611
592,611
593,611
594,611
595,615
604,608
605,608
609,615
610,611
618,625
619,625
620,625
621,625
627,641
628,641
630,641
632,641
633,641
635,641
637,641
638,641
679,684
680,684
681,684
683,684
1001,1012
1002,1012
1003,1012
1006,1012
1022,1055
1023,1055
1024,1055
1025,1055
1026,1055
1028,1055
1029,1055
1035,1040
1037,1040
1038,1040
1050,1055
1051,1055
1054,1055
1061,1080
1066,1080
1086,1088
1087,1088
1107,1158
1108,1158
1109,1158
1110,1158
1111,1158
1112,1158
1113,1158
1114,1158
1116,1158
1117,1158
1118,1158
1119,1158
1128,1158
1129,1158
1130,1158
1131,1158
1132,1158
1133,1158
1134,1158
1135,1158
1136,1158
1137,1158
1138,1158
1139,1158
1140,1158
1141,1158
1142,1158
1143,1158
1144,1158
1145,1158
1146,1158
1147,1158
1148,1158
1149,1158
1150,1158
1151,1158
1152,1158
1153,1158
1154,1158
1155,1158
1156,1158
1164,1291
1165,1291
1176,1247
1227,1247
1229,1247
1237,1247
1238,1247
1242,1247
1250,1255
1251,1255
1252,1255
1260,1291
1261,1291
1273,1291
1274,1291
1276,1291
1277,1291
1278,1291
1279,1291
1281,1291
1285,1287
1288,1294
16,75
19,75
20,75
22,75
23,75
24,75
25,75
26,75
27,75
28,75
29,75
32,75
36,75
37,75
38,75
40,75
43,75
44,75
45,75
46,75
49,75
52,607
53,607
55,607
56,607
57,607
58,607
59,607
60,607
63,75
64,77
66,75
68,75
69,75
70,75
74,75
84,91
85,91
86,91
100,1293
101,1293
105,1293
106,1293
109,1293
110,1293
111,1293
129,173
130,173
134,173
142,173
144,173
145,173
146,173
147,173
148,173
155,173
262,264
285,419
286,419
296,419
297,419
298,419
307,419
309,419
311,419
312,419
313,419
340,389
341,389
342,389
369,389
370,389
371,389
373,389
374,389
375,389
376,389
377,389
378,389
379,389
381,389
382,389
383,389
385,389
386,389
387,389
388,389
390,419
391,419
392,419
393,419
396,419
399,419
402,419
404,419
411,419
426,430
427,430
428,430
429,430
439,484
440,484
443,484
444,484
445,484
446,484
449,484
491,521
492,521
493,521
494,521
495,521
496,521
497,521
498,521
499,521
500,521
501,521
502,521
503,521
504,521
505,521
506,521
507,521
508,521
509,521
510,521
511,521
512,521
513,521
514,521
515,521
516,521
517,521
518,521
519,521
520,521
523,584
528,584
533,584
541,584
543,584
544,584
547,584
548,584
549,584
550,587
556,587
557,587
558,587
559,587
560,587
561,587
567,587
568,587
569,584
570,584
571,584
572,584
573,584
583,584
589,610
591,610
593,610
594,610
595,613
604,607
605,607
609,613
627,640
628,640
630,640
632,640
633,640
634,640
635,640
636,640
679,683
680,683
681,683
682,683
688,703
716,999
717,999
718,999
720,999
721,999
731,999
783,978
784,978
785,978
786,978
787,978
790,978
793,978
794,978
795,978
796,978
797,978
868,978
968,978
980,999
981,999
982,999
983,999
1001,1011
1002,1011
1003,1011
1004,1011
1005,1011
1006,1011
1007,1011
1008,1011
1010,1011
1021,1054
1023,1054
1030,1054
1035,1039
1037,1039
1038,1039
1046,1054
1047,1054
1049,1054
1061,1079
1066,1079
1082,1087
1083,1087
1085,1087
1090,1163
1091,1163
1092,1163
1093,1163
1094,1163
1097,1163
1099,1163
1100,1163
1103,1163
1104,1163
1107,1157
1108,1157
1109,1157
1110,1157
1111,1157
1112,1157
1113,1157
1114,1157
1116,1157
1117,1157
1118,1157
1119,1157
1122,1157
1134,1157
1146,1157
1164,1281
1165,1281
1177,1216
1178,1216
1189,1216
1228,1244
1230,1244
1250,1254
1251,1254
1252,1254
1262,1281
1263,1281
1266,1281
1268,1281
1273,1281
1275,1281
1288,1293
15,74
16,74
17,74
18,74
19,74
24,74
25,74
26,74
27,74
28,74
29,74
30,74
31,74
32,74
33,74
34,74
36,74
37,74
38,74
39,74
40,74
41,74
42,74
43,74
44,74
45,74
46,74
47,74
48,74
49,74
55,605
56,605
64,67
66,74
68,74
69,74
70,74
84,90
85,90
111,1290
129,172
130,172
134,172
142,172
144,172
145,172
146,172
147,172
148,172
155,172
235,238
237,238
262,263
266,429
287,418
288,418
289,418
290,418
291,418
292,418
293,418
294,418
295,418
296,418
297,418
298,418
299,418
300,418
301,418
302,418
303,418
304,418
305,418
308,418
309,418
310,418
314,418
315,418
316,418
343,388
346,388
347,388
348,388
349,388
350,388
351,388
353,388
354,388
355,388
356,388
357,388
358,388
359,388
360,388
361,388
362,388
363,388
364,388
368,388
375,388
380,388
390,418
391,418
392,418
393,418
394,418
395,418
396,418
399,418
402,418
404,418
410,418
415,418
426,429
439,483
441,483
442,483
447,483
448,483
476,483
478,483
479,483
491,520
493,520
495,520
523,583
524,583
525,583
526,583
527,583
529,583
530,583
531,583
532,583
534,583
536,583
537,583
538,583
539,583
540,583
542,583
547,583
548,583
549,583
551,586
552,586
553,586
554,586
555,586
562,564
563,564
571,583
575,583
591,594
595,612
596,612
598,612
599,612
600,605
601,605
602,605
609,612
618,623
619,623
620,623
621,623
627,639
628,639
630,639
632,639
633,639
634,639
635,639
636,639
679,682
680,682
681,682
714,998
716,998
717,998
718,998
719,998
720,998
721,998
723,998
725,998
726,998
727,998
728,998
731,998
734,998
735,998
737,998
738,998
739,998
740,998
743,998
744,998
745,998
746,998
748,998
749,998
750,998
752,998
753,998
781,977
782,977
783,977
784,977
789,977
791,977
792,977
798,977
799,977
800,977
803,977
968,977
979,998
980,998
981,998
982,998
983,998
1002,1010
1003,1010
1009,1010
1021,1051
1023,1051
1030,1051
1032,1038
1034,1038
1046,1051
1047,1051
1049,1051
1061,1078
1066,1078
1082,1086
1083,1086
1085,1086
1090,1162
1091,1162
1092,1162
1093,1162
1094,1162
1097,1162
1099,1162
1100,1162
1103,1162
1104,1162
1106,1156
1107,1156
1108,1156
1110,1156
1112,1156
1113,1156
1116,1156
1117,1156
1122,1156
1124,1156
1125,1156
1134,1156
1146,1156
1228,1243
1230,1243
1250,1253
1251,1253
1261,1279
1262,1279
1263,1279
1266,1279
1268,1279
1275,1279
1288,1290
15,70
17,70
18,70
20,70
22,70
23,70
30,70
31,70
33,70
34,70
39,70
41,70
42,70
